x,y
-2.2800000000001646,-10.482976000002289
-2.2700000000001648,-10.344341500002274
-2.260000000000165,-10.20678800000226
-2.250000000000165,-10.070312500002245
-2.2400000000001654,-9.934912000002232
-2.2300000000001656,-9.800583500002217
-2.220000000000166,-9.6673240000022
-2.210000000000166,-9.535130500002186
-2.2000000000001663,-9.40400000000217
-2.1900000000001665,-9.273929500002156
-2.1800000000001667,-9.144916000002143
-2.170000000000167,-9.016956500002127
-2.160000000000167,-8.89004800000211
-2.1500000000001673,-8.764187500002098
-2.1400000000001675,-8.639372000002082
-2.1300000000001678,-8.515598500002067
-2.120000000000168,-8.392864000002053
-2.110000000000168,-8.271165500002036
-2.1000000000001684,-8.150500000002022
-2.0900000000001686,-8.030864500002009
-2.080000000000169,-7.912256000001992
-2.070000000000169,-7.79467150000198
-2.0600000000001693,-7.678108000001963
-2.0500000000001695,-7.562562500001951
-2.0400000000001697,-7.448032000001934
-2.03000000000017,-7.33451350000192
-2.02000000000017,-7.222004000001906
-2.0100000000001703,-7.110500500001891
-2.0000000000001705,-7.000000000001876
-1.9900000000001705,-6.89049950000186
-1.9800000000001705,-6.7819960000018416
-1.9700000000001705,-6.674486500001825
-1.9600000000001705,-6.567968000001808
-1.9500000000001705,-6.462437500001791
-1.9400000000001705,-6.357892000001774
-1.9300000000001705,-6.254328500001757
-1.9200000000001705,-6.15174400000174
-1.9100000000001705,-6.050135500001724
-1.9000000000001704,-5.9495000000017075
-1.8900000000001704,-5.849834500001689
-1.8800000000001704,-5.751136000001673
-1.8700000000001704,-5.653401500001657
-1.8600000000001704,-5.5566280000016395
-1.8500000000001704,-5.460812500001624
-1.8400000000001704,-5.365952000001609
-1.8300000000001704,-5.272043500001591
-1.8200000000001704,-5.179084000001575
-1.8100000000001704,-5.087070500001559
-1.8000000000001704,-4.996000000001543
-1.7900000000001703,-4.905869500001527
-1.7800000000001703,-4.816676000001511
-1.7700000000001703,-4.728416500001495
-1.7600000000001703,-4.64108800000148
-1.7500000000001703,-4.554687500001465
-1.7400000000001703,-4.469212000001448
-1.7300000000001703,-4.384658500001432
-1.7200000000001703,-4.301024000001417
-1.7100000000001703,-4.218305500001401
-1.7000000000001703,-4.136500000001385
-1.6900000000001703,-4.05560450000137
-1.6800000000001702,-3.975616000001354
-1.6700000000001702,-3.8965315000013394
-1.6600000000001702,-3.8183480000013237
-1.6500000000001702,-3.7410625000013082
-1.6400000000001702,-3.6646720000012927
-1.6300000000001702,-3.5891735000012783
-1.6200000000001702,-3.514564000001262
-1.6100000000001702,-3.4408405000012463
-1.6000000000001702,-3.3680000000012313
-1.5900000000001702,-3.296039500001217
-1.5800000000001702,-3.2249560000012023
-1.5700000000001701,-3.1547465000011874
-1.5600000000001701,-3.0854080000011725
-1.5500000000001701,-3.0169375000011573
-1.5400000000001701,-2.9493320000011423
-1.5300000000001701,-2.8825885000011278
-1.52000000000017,-2.8167040000011134
-1.51000000000017,-2.7516755000010997
-1.50000000000017,-2.6875000000010845
-1.49000000000017,-2.624174500001069
-1.48000000000017,-2.5616960000010556
-1.47000000000017,-2.500061500001041
-1.46000000000017,-2.439268000001027
-1.45000000000017,-2.379312500001012
-1.44000000000017,-2.320192000000998
-1.43000000000017,-2.261903500000985
-1.42000000000017,-2.2044440000009704
-1.41000000000017,-2.147810500000956
-1.40000000000017,-2.092000000000942
-1.39000000000017,-2.037009500000928
-1.38000000000017,-1.9828360000009138
-1.37000000000017,-1.9294765000008995
-1.36000000000017,-1.8769280000008859
-1.35000000000017,-1.8251875000008733
-1.34000000000017,-1.7742520000008595
-1.33000000000017,-1.724118500000845
-1.32000000000017,-1.674784000000832
-1.31000000000017,-1.6262455000008185
-1.30000000000017,-1.5785000000008051
-1.29000000000017,-1.5315445000007912
-1.28000000000017,-1.4853760000007776
-1.2700000000001699,-1.4399915000007644
-1.2600000000001699,-1.3953880000007515
-1.2500000000001699,-1.3515625000007372
-1.2400000000001699,-1.308512000000725
-1.2300000000001698,-1.2662335000007117
-1.2200000000001698,-1.2247240000006987
-1.2100000000001698,-1.1839805000006853
-1.2000000000001698,-1.1440000000006725
-1.1900000000001698,-1.1047795000006602
-1.1800000000001698,-1.0663160000006466
-1.1700000000001698,-1.0286065000006337
-1.1600000000001698,-0.9916480000006209
-1.1500000000001698,-0.9554375000006088
-1.1400000000001698,-0.919972000000596
-1.1300000000001698,-0.885248500000583
-1.1200000000001697,-0.8512640000005707
-1.1100000000001697,-0.8180155000005582
-1.1000000000001697,-0.7855000000005457
-1.0900000000001697,-0.753714500000533
-1.0800000000001697,-0.7226560000005207
-1.0700000000001697,-0.6923215000005087
-1.0600000000001697,-0.6627080000004963
-1.0500000000001697,-0.6338125000004844
-1.0400000000001697,-0.605632000000472
-1.0300000000001697,-0.5781635000004601
-1.0200000000001697,-0.5514040000004479
-1.0100000000001697,-0.5253505000004357
-1.0000000000001696,-0.5000000000004241
-0.9900000000001696,-0.47534950000041265
-0.9800000000001696,-0.4513960000004005
-0.9700000000001696,-0.4281365000003885
-0.9600000000001696,-0.40556800000037674
-0.9500000000001696,-0.38368750000036567
-0.9400000000001696,-0.36249200000035353
-0.9300000000001696,-0.3419785000003417
-0.9200000000001696,-0.3221440000003306
-0.9100000000001696,-0.30298550000031943
-0.9000000000001696,-0.28450000000030773
-0.8900000000001695,-0.2666845000002962
-0.8800000000001695,-0.24953600000028509
-0.8700000000001695,-0.2330515000002742
-0.8600000000001695,-0.21722800000026266
-0.8500000000001695,-0.20206250000025117
-0.8400000000001695,-0.18755200000024042
-0.8300000000001695,-0.17369350000022976
-0.8200000000001695,-0.16048400000021856
-0.8100000000001695,-0.1479205000002073
-0.8000000000001695,-0.13600000000019663
-0.7900000000001695,-0.12471950000018595
-0.7800000000001694,-0.11407600000017482
-0.7700000000001694,-0.10406650000016393
-0.7600000000001694,-0.09468800000015376
-0.7500000000001694,-0.08593750000014322
-0.7400000000001694,-0.07781200000013255
-0.7300000000001694,-0.07030850000012157
-0.7200000000001694,-0.06342400000011139
-0.7100000000001694,-0.05715550000010139
-0.7000000000001694,-0.051500000000090695
-0.6900000000001694,-0.04645450000008
-0.6800000000001694,-0.04201600000007
-0.6700000000001693,-0.03818150000006004
-0.6600000000001693,-0.03494800000004972
-0.6500000000001693,-0.0323125000000396
-0.6400000000001693,-0.030272000000029498
-0.6300000000001693,-0.028823500000019542
-0.6200000000001693,-0.027964000000009648
-0.6100000000001693,-0.02769049999999973
-0.6000000000001693,-0.02799999999998981
-0.5900000000001693,-0.02888949999998003
-0.5800000000001693,-0.030355999999970296
-0.5700000000001693,-0.03239649999996064
-0.5600000000001693,-0.03500799999995097
-0.5500000000001692,-0.03818749999994142
-0.5400000000001692,-0.04193199999993191
-0.5300000000001692,-0.04623849999992247
-0.5200000000001692,-0.051103999999913
-0.5100000000001692,-0.05652549999990353
-0.5000000000001692,-0.06249999999989431
-0.4900000000001692,-0.06902449999988491
-0.4800000000001692,-0.07609599999987582
-0.47000000000016917,-0.0837114999998666
-0.46000000000016916,-0.09186799999985751
-0.45000000000016915,-0.10056249999984834
-0.44000000000016914,-0.10979199999983935
-0.43000000000016914,-0.11955349999983045
-0.4200000000001691,-0.12984399999982155
-0.4100000000001691,-0.14066049999981267
-0.4000000000001691,-0.15199999999980385
-0.3900000000001691,-0.1638594999997951
-0.3800000000001691,-0.17623599999978634
-0.3700000000001691,-0.1891264999997777
-0.3600000000001691,-0.20252799999976911
-0.35000000000016906,-0.21643749999976059
-0.34000000000016906,-0.23085199999975203
-0.33000000000016905,-0.2457684999997436
-0.32000000000016904,-0.2611839999997352
-0.31000000000016903,-0.2770954999997268
-0.300000000000169,-0.29349999999971854
-0.290000000000169,-0.31039449999971036
-0.280000000000169,-0.3277759999997022
-0.270000000000169,-0.34564149999969396
-0.260000000000169,-0.3639879999996859
-0.250000000000169,-0.3828124999996779
-0.24000000000016897,-0.40211199999966996
-0.23000000000016896,-0.421883499999662
-0.22000000000016895,-0.4421239999996541
-0.21000000000016894,-0.4628304999996463
-0.20000000000016893,-0.4839999999996385
-0.19000000000016892,-0.5056294999996307
-0.1800000000001689,-0.527715999999623
-0.1700000000001689,-0.5502564999996155
-0.1600000000001689,-0.5732479999996078
-0.1500000000001689,-0.5966874999996004
-0.14000000000016888,-0.6205719999995929
-0.13000000000016887,-0.6448984999995855
-0.12000000000016887,-0.669663999999578
-0.11000000000016888,-0.6948654999995707
-0.10000000000016888,-0.7204999999995634
-0.09000000000016889,-0.7465644999995562
-0.0800000000001689,-0.773055999999549
-0.0700000000001689,-0.7999714999995419
-0.0600000000001689,-0.8273079999995347
-0.050000000000168895,-0.8550624999995278
-0.040000000000168894,-0.8832319999995207
-0.03000000000016889,-0.9118134999995138
-0.02000000000016889,-0.9408039999995069
-0.01000000000016889,-0.9702004999995001
-1.6888920817414999E-13,-0.9999999999994933
0.009999999999831111,-1.0301994999994866
0.01999999999983111,-1.0607959999994798
0.029999999999831113,-1.0917864999994733
0.039999999999831115,-1.1231679999994668
0.04999999999983112,-1.1549374999994602
0.05999999999983112,-1.1870919999994538
0.06999999999983111,-1.2196284999994473
0.07999999999983111,-1.252543999999441
0.0899999999998311,-1.2858354999994346
0.0999999999998311,-1.3194999999994281
0.1099999999998311,-1.353534499999422
0.11999999999983109,-1.3879359999994159
0.12999999999983108,-1.4227014999994096
0.1399999999998311,-1.4578279999994037
0.1499999999998311,-1.4933124999993976
0.1599999999998311,-1.5291519999993919
0.16999999999983112,-1.5653434999993858
0.17999999999983113,-1.60188399999938
0.18999999999983114,-1.6387704999993742
0.19999999999983115,-1.6759999999993684
0.20999999999983116,-1.7135694999993627
0.21999999999983116,-1.7514759999993572
0.22999999999983117,-1.7897164999993516
0.23999999999983118,-1.828287999999346
0.2499999999998312,-1.8671874999993405
0.2599999999998312,-1.9064119999993352
0.2699999999998312,-1.9459584999993298
0.2799999999998312,-1.9858239999993244
0.2899999999998312,-2.026005499999319
0.29999999999983123,-2.066499999999314
0.30999999999983124,-2.1073044999993087
0.31999999999983125,-2.1484159999993038
0.32999999999983126,-2.1898314999992987
0.33999999999983127,-2.2315479999992935
0.3499999999998313,-2.2735624999992883
0.3599999999998313,-2.315871999999284
0.3699999999998313,-2.3584734999992785
0.3799999999998313,-2.401363999999274
0.3899999999998313,-2.4445404999992695
0.3999999999998313,-2.4879999999992646
0.40999999999983133,-2.5317394999992597
0.41999999999983134,-2.575755999999255
0.42999999999983135,-2.6200464999992508
0.43999999999983136,-2.6646079999992462
0.44999999999983137,-2.7094374999992414
0.4599999999998314,-2.7545319999992373
0.4699999999998314,-2.799888499999233
0.4799999999998314,-2.8455039999992287
0.4899999999998314,-2.8913754999992243
0.4999999999998314,-2.93749999999922
0.5099999999998314,-2.9838744999992155
0.5199999999998314,-3.030495999999212
0.5299999999998314,-3.0773614999992076
0.5399999999998314,-3.1244679999992035
0.5499999999998314,-3.1718124999991995
0.5599999999998314,-3.2193919999991962
0.5699999999998314,-3.267203499999192
0.5799999999998314,-3.3152439999991885
0.5899999999998314,-3.3635104999991845
0.5999999999998314,-3.411999999999181
0.6099999999998315,-3.460709499999177
0.6199999999998315,-3.5096359999991735
0.6299999999998315,-3.55877649999917
0.6399999999998315,-3.6081279999991667
0.6499999999998315,-3.657687499999163
0.6599999999998315,-3.7074519999991598
0.6699999999998315,-3.7574184999991562
0.6799999999998315,-3.8075839999991534
0.6899999999998315,-3.8579454999991496
0.6999999999998315,-3.9084999999991465
0.7099999999998315,-3.9592444999991434
0.7199999999998316,-4.010175999999141
0.7299999999998316,-4.061291499999138
0.7399999999998316,-4.112587999999135
0.7499999999998316,-4.164062499999131
0.7599999999998316,-4.215711999999129
0.7699999999998316,-4.267533499999126
0.7799999999998316,-4.319523999999123
0.7899999999998316,-4.371680499999121
0.7999999999998316,-4.4239999999991175
0.8099999999998316,-4.476479499999115
0.8199999999998316,-4.529115999999113
0.8299999999998317,-4.58190649999911
0.8399999999998317,-4.634847999999108
0.8499999999998317,-4.687937499999105
0.8599999999998317,-4.741171999999103
0.8699999999998317,-4.794548499999101
0.8799999999998317,-4.848063999999098
0.8899999999998317,-4.901715499999096
0.8999999999998317,-4.955499999999094
0.9099999999998317,-5.0094144999990915
0.9199999999998317,-5.06345599999909
0.9299999999998317,-5.117621499999087
0.9399999999998317,-5.171907999999085
0.9499999999998318,-5.226312499999084
0.9599999999998318,-5.280831999999082
0.9699999999998318,-5.33546349999908
0.9799999999998318,-5.390203999999079
0.9899999999998318,-5.445050499999076
0.9999999999998318,-5.4999999999990745
1.0099999999998317,-5.555049499999073
1.0199999999998317,-5.610195999999071
1.0299999999998317,-5.665436499999069
1.0399999999998317,-5.720767999999068
1.0499999999998317,-5.776187499999066
1.0599999999998317,-5.831691999999066
1.0699999999998318,-5.887278499999065
1.0799999999998318,-5.942943999999063
1.0899999999998318,-5.998685499999062
1.0999999999998318,-6.05449999999906
1.1099999999998318,-6.110384499999059
1.1199999999998318,-6.166335999999058
1.1299999999998318,-6.222351499999057
1.1399999999998318,-6.278427999999057
1.1499999999998318,-6.3345624999990555
1.1599999999998318,-6.390751999999054
1.1699999999998318,-6.446993499999054
1.1799999999998319,-6.503283999999053
1.1899999999998319,-6.559620499999053
1.1999999999998319,-6.615999999999051
1.2099999999998319,-6.672419499999051
1.2199999999998319,-6.728875999999051
1.229999999999832,-6.78536649999905
1.239999999999832,-6.84188799999905
1.249999999999832,-6.898437499999049
1.259999999999832,-6.955011999999049
1.269999999999832,-7.011608499999049
1.279999999999832,-7.068223999999049
1.289999999999832,-7.1248554999990485
1.299999999999832,-7.1814999999990485
1.309999999999832,-7.238154499999048
1.319999999999832,-7.294815999999047
1.329999999999832,-7.351481499999048
1.339999999999832,-7.4081479999990485
1.349999999999832,-7.464812499999049
1.359999999999832,-7.521471999999048
1.369999999999832,-7.578123499999048
1.379999999999832,-7.634763999999048
1.389999999999832,-7.691390499999049
1.399999999999832,-7.74799999999905
1.409999999999832,-7.804589499999049
1.419999999999832,-7.86115599999905
1.429999999999832,-7.917696499999051
1.439999999999832,-7.9742079999990505
1.449999999999832,-8.03068749999905
1.459999999999832,-8.087131999999052
1.469999999999832,-8.143538499999053
1.4799999999998321,-8.199903999999055
1.4899999999998321,-8.256225499999054
1.4999999999998321,-8.312499999999055
1.5099999999998321,-8.368724499999058
1.5199999999998322,-8.424895999999057
1.5299999999998322,-8.48101149999906
1.5399999999998322,-8.53706799999906
1.5499999999998322,-8.59306249999906
1.5599999999998322,-8.648991999999062
1.5699999999998322,-8.704853499999063
1.5799999999998322,-8.760643999999065
1.5899999999998322,-8.816360499999066
1.5999999999998322,-8.871999999999067
1.6099999999998322,-8.927559499999068
1.6199999999998322,-8.983035999999071
1.6299999999998322,-9.038426499999073
1.6399999999998323,-9.093727999999073
1.6499999999998323,-9.148937499999075
1.6599999999998323,-9.204051999999077
1.6699999999998323,-9.259068499999078
1.6799999999998323,-9.31398399999908
1.6899999999998323,-9.36879549999908
1.6999999999998323,-9.423499999999084
1.7099999999998323,-9.478094499999084
1.7199999999998323,-9.532575999999088
1.7299999999998323,-9.586941499999089
1.7399999999998323,-9.641187999999092
1.7499999999998324,-9.695312499999094
1.7599999999998324,-9.749311999999096
1.7699999999998324,-9.803183499999097
1.7799999999998324,-9.8569239999991
1.7899999999998324,-9.910530499999103
1.7999999999998324,-9.963999999999105
1.8099999999998324,-10.017329499999107
1.8199999999998324,-10.07051599999911
1.8299999999998324,-10.123556499999113
1.8399999999998324,-10.176447999999114
1.8499999999998324,-10.229187499999117
1.8599999999998325,-10.281771999999119
1.8699999999998325,-10.334198499999124
1.8799999999998325,-10.386463999999126
1.8899999999998325,-10.438565499999129
1.8999999999998325,-10.490499999999132
1.9099999999998325,-10.542264499999135
1.9199999999998325,-10.593855999999137
1.9299999999998325,-10.64527149999914
1.9399999999998325,-10.696507999999143
1.9499999999998325,-10.747562499999146
1.9599999999998325,-10.798431999999151
1.9699999999998326,-10.849113499999152
1.9799999999998326,-10.899603999999156
1.9899999999998326,-10.94990049999916
1.9999999999998326,-10.999999999999162
2.0099999999998324,-11.049899499999164
2.019999999999832,-11.099595999999167
2.029999999999832,-11.14908649999917
2.0399999999998317,-11.19836799999917
2.0499999999998315,-11.247437499999176
2.0599999999998313,-11.296291999999177
2.069999999999831,-11.34492849999918
2.079999999999831,-11.393343999999182
2.0899999999998307,-11.441535499999185
2.0999999999998304,-11.489499999999188
2.1099999999998302,-11.537234499999192
2.11999999999983,-11.584735999999195
2.12999999999983,-11.632001499999198
2.1399999999998296,-11.6790279999992
2.1499999999998294,-11.725812499999202
2.159999999999829,-11.772351999999207
2.169999999999829,-11.818643499999208
2.1799999999998287,-11.864683999999214
2.1899999999998285,-11.910470499999217
2.1999999999998283,-11.955999999999221
2.209999999999828,-12.001269499999223
2.219999999999828,-12.046275999999228
2.2299999999998277,-12.091016499999231
2.2399999999998275,-12.135487999999235
2.2499999999998272,-12.17968749999924
2.259999999999827,-12.223611999999243
2.269999999999827,-12.267258499999247
2.2799999999998266,-12.31062399999925
2.2899999999998264,-12.353705499999254
2.299999999999826,-12.396499999999259
2.309999999999826,-12.439004499999264
2.3199999999998258,-12.481215999999266
2.3299999999998255,-12.52313149999927
2.3399999999998253,-12.564747999999277
2.349999999999825,-12.60606249999928
2.359999999999825,-12.647071999999284
2.3699999999998247,-12.687773499999288
2.3799999999998245,-12.728163999999293
2.3899999999998243,-12.768240499999298
2.399999999999824,-12.807999999999302
2.409999999999824,-12.847439499999307
2.4199999999998236,-12.886555999999313
2.4299999999998234,-12.925346499999318
2.439999999999823,-12.963807999999322
2.449999999999823,-13.001937499999329
2.4599999999998228,-13.039731999999333
2.4699999999998226,-13.077188499999338
2.4799999999998223,-13.114303999999343
2.489999999999822,-13.151075499999349
2.499999999999822,-13.187499999999353
2.5099999999998217,-13.22357449999936
2.5199999999998215,-13.259295999999367
2.5299999999998213,-13.294661499999371
2.539999999999821,-13.329667999999376
2.549999999999821,-13.364312499999382
2.5599999999998206,-13.398591999999388
2.5699999999998204,-13.432503499999394
2.57999999999982,-13.4660439999994
2.58999999999982,-13.499210499999405
2.59999999999982,-13.531999999999412
2.6099999999998196,-13.56440949999942
2.6199999999998194,-13.596435999999423
2.629999999999819,-13.62807649999943
2.639999999999819,-13.659327999999437
2.6499999999998187,-13.690187499999443
2.6599999999998185,-13.72065199999945
2.6699999999998183,-13.750718499999458
2.679999999999818,-13.780383999999463
2.689999999999818,-13.809645499999469
2.6999999999998177,-13.838499999999476
2.7099999999998174,-13.866944499999484
2.7199999999998172,-13.894975999999492
2.729999999999817,-13.922591499999498
2.739999999999817,-13.949787999999506
2.7499999999998166,-13.976562499999512
2.7599999999998164,-14.002911999999519
2.769999999999816,-14.028833499999527
2.779999999999816,-14.054323999999534
2.7899999999998157,-14.079380499999543
2.7999999999998155,-14.10399999999955
2.8099999999998153,-14.128179499999558
2.819999999999815,-14.151915999999565
2.829999999999815,-14.175206499999573
2.8399999999998147,-14.198047999999579
2.8499999999998145,-14.220437499999587
2.8599999999998142,-14.242371999999595
2.869999999999814,-14.263848499999606
2.879999999999814,-14.284863999999613
2.8899999999998136,-14.305415499999619
2.8999999999998134,-14.32549999999963
2.909999999999813,-14.345114499999637
2.919999999999813,-14.364255999999648
2.9299999999998128,-14.382921499999656
2.9399999999998125,-14.401107999999663
2.9499999999998123,-14.418812499999671
2.959999999999812,-14.436031999999681
2.969999999999812,-14.452763499999689
2.9799999999998117,-14.469003999999698
2.9899999999998115,-14.484750499999707
2.9999999999998113,-14.499999999999718
3.009999999999811,-14.514749499999727
3.019999999999811,-14.528995999999736
3.0299999999998106,-14.542736499999743
3.0399999999998104,-14.555967999999753
3.04999999999981,-14.568687499999763
3.05999999999981,-14.580891999999771
3.0699999999998098,-14.592578499999782
3.0799999999998096,-14.603743999999793
3.0899999999998093,-14.614385499999802
3.099999999999809,-14.624499999999811
3.109999999999809,-14.634084499999823
3.1199999999998087,-14.643135999999833
3.1299999999998085,-14.651651499999844
3.1399999999998083,-14.659627999999852
3.149999999999808,-14.667062499999863
3.159999999999808,-14.67395199999987
3.1699999999998076,-14.680293499999884
3.1799999999998074,-14.686083999999893
3.189999999999807,-14.691320499999904
3.199999999999807,-14.695999999999918
3.209999999999807,-14.700119499999925
3.2199999999998066,-14.703675999999936
3.2299999999998064,-14.706666499999947
3.239999999999806,-14.70908799999996
3.249999999999806,-14.710937499999968
3.2599999999998057,-14.712211999999978
3.2699999999998055,-14.71290849999999
3.2799999999998053,-14.713024000000003
3.289999999999805,-14.712555500000015
3.299999999999805,-14.711500000000028
3.3099999999998047,-14.709854500000038
3.3199999999998044,-14.70761600000005
3.3299999999998042,-14.704781500000063
3.339999999999804,-14.701348000000072
3.349999999999804,-14.697312500000084
3.3599999999998036,-14.692672000000096
3.3699999999998034,-14.687423500000108
3.379999999999803,-14.68156400000012
3.389999999999803,-14.675090500000135
3.3999999999998027,-14.668000000000147
3.4099999999998025,-14.660289500000157
3.4199999999998023,-14.651956000000167
3.429999999999802,-14.642996500000184
3.439999999999802,-14.633408000000193
3.4499999999998017,-14.62318750000021
3.4599999999998015,-14.61233200000022
3.4699999999998012,-14.600838500000233
3.479999999999801,-14.588704000000247
3.489999999999801,-14.575925500000263
3.4999999999998006,-14.562500000000272
3.5099999999998004,-14.548424500000287
3.5199999999998,-14.5336960000003
3.5299999999998,-14.518311500000316
3.5399999999997998,-14.502268000000326
3.5499999999997995,-14.485562500000341
3.5599999999997993,-14.468192000000352
3.569999999999799,-14.450153500000368
3.579999999999799,-14.431444000000385
3.5899999999997987,-14.412060500000393
3.5999999999997985,-14.392000000000413
3.6099999999997983,-14.371259500000424
3.619999999999798,-14.349836000000439
3.629999999999798,-14.327726500000455
3.6399999999997976,-14.304928000000467
3.6499999999997974,-14.281437500000486
3.659999999999797,-14.257252000000497
3.669999999999797,-14.232368500000511
3.6799999999997968,-14.206784000000527
3.6899999999997966,-14.180495500000543
3.6999999999997963,-14.153500000000557
3.709999999999796,-14.125794500000573
3.719999999999796,-14.097376000000585
3.7299999999997957,-14.068241500000603
3.7399999999997955,-14.038388000000618
3.7499999999997953,-14.007812500000636
3.759999999999795,-13.976512000000648
3.769999999999795,-13.944483500000665
3.7799999999997946,-13.91172400000068
3.7899999999997944,-13.878230500000694
3.799999999999794,-13.844000000000714
3.809999999999794,-13.809029500000726
3.819999999999794,-13.773316000000742
3.8299999999997936,-13.736856500000759
3.8399999999997934,-13.699648000000776
3.849999999999793,-13.661687500000792
3.859999999999793,-13.622972000000809
3.8699999999997927,-13.583498500000829
3.8799999999997925,-13.54326400000084
3.8899999999997923,-13.50226550000086
3.899999999999792,-13.460500000000879
3.909999999999792,-13.417964500000895
3.9199999999997917,-13.37465600000091
3.9299999999997914,-13.330571500000929
3.9399999999997912,-13.285708000000946
3.949999999999791,-13.240062500000963
3.959999999999791,-13.19363200000098
3.9699999999997906,-13.146413500000996
3.9799999999997904,-13.098404000001013
3.98999999999979,-13.04960050000103
3.99999999999979,-13.00000000000105
4.00999999999979,-12.949599500001066
4.01999999999979,-12.898396000001085
4.02999999999979,-12.8463865000011
4.0399999999997895,-12.79356800000112
4.049999999999789,-12.739937500001142
4.059999999999789,-12.685492000001155
4.069999999999789,-12.630228500001179
4.079999999999789,-12.574144000001194
4.0899999999997885,-12.517235500001215
4.099999999999788,-12.459500000001235
4.109999999999788,-12.400934500001254
4.119999999999788,-12.341536000001266
4.129999999999788,-12.281301500001293
4.139999999999787,-12.220228000001306
4.149999999999787,-12.158312500001328
4.159999999999787,-12.095552000001351
4.169999999999787,-12.03194350000137
4.1799999999997866,-11.967484000001384
4.189999999999786,-11.902170500001409
4.199999999999786,-11.836000000001423
4.209999999999786,-11.768969500001448
4.219999999999786,-11.701076000001464
4.2299999999997855,-11.632316500001485
4.239999999999785,-11.562688000001504
4.249999999999785,-11.49218750000153
4.259999999999785,-11.420812000001547
4.269999999999785,-11.348558500001564
4.279999999999784,-11.275424000001582
4.289999999999784,-11.201405500001608
4.299999999999784,-11.126500000001627
4.309999999999784,-11.050704500001649
4.319999999999784,-10.974016000001665
4.329999999999783,-10.896431500001691
4.339999999999783,-10.817948000001707
4.349999999999783,-10.738562500001732
4.359999999999783,-10.658272000001755
4.3699999999997825,-10.577073500001783
4.379999999999782,-10.494964000001794
4.389999999999782,-10.411940500001817
4.399999999999782,-10.32800000000184
4.409999999999782,-10.243139500001861
4.419999999999781,-10.157356000001883
4.429999999999781,-10.070646500001905
4.439999999999781,-9.983008000001934
4.449999999999781,-9.89443750000195
4.459999999999781,-9.804932000001976
4.46999999999978,-9.714488500001996
4.47999999999978,-9.62310400000202
4.48999999999978,-9.530775500002045
4.49999999999978,-9.437500000002068
4.5099999999997795,-9.343274500002087
4.519999999999779,-9.24809600000211
4.529999999999779,-9.151961500002132
4.539999999999779,-9.054868000002159
4.549999999999779,-8.956812500002185
4.5599999999997785,-8.857792000002203
4.569999999999778,-8.757803500002227
4.579999999999778,-8.656844000002252
4.589999999999778,-8.554910500002277
4.599999999999778,-8.452000000002297
4.609999999999777,-8.348109500002325
4.619999999999777,-8.243236000002348
4.629999999999777,-8.137376500002373
4.639999999999777,-8.030528000002395
4.6499999999997765,-7.92268750000242
4.659999999999776,-7.8138520000024485
4.669999999999776,-7.7040185000024675
4.679999999999776,-7.593184000002498
4.689999999999776,-7.48134550000252
4.6999999999997755,-7.368500000002548
4.709999999999775,-7.254644500002568
4.719999999999775,-7.139776000002595
4.729999999999775,-7.023891500002621
4.739999999999775,-6.906988000002642
4.749999999999774,-6.789062500002677
4.759999999999774,-6.6701120000026926
4.769999999999774,-6.550133500002724
4.779999999999774,-6.429124000002751
4.7899999999997736,-6.307080500002774
4.799999999999773,-6.184000000002801
4.809999999999773,-6.059879500002831
4.819999999999773,-5.934716000002851
4.829999999999773,-5.808506500002883
4.8399999999997725,-5.681248000002906
4.849999999999772,-5.552937500002935
4.859999999999772,-5.423572000002963
4.869999999999772,-5.2931485000029905
4.879999999999772,-5.161664000003018
4.889999999999771,-5.029115500003039
4.899999999999771,-4.895500000003068
4.909999999999771,-4.760814500003098
4.919999999999771,-4.625056000003131
4.929999999999771,-4.488221500003151
4.93999999999977,-4.3503080000031815
4.94999999999977,-4.211312500003208
4.95999999999977,-4.071232000003231
4.96999999999977,-3.930063500003259
4.9799999999997695,-3.787804000003291
4.989999999999769,-3.6444505000033143
4.999999999999769,-3.50000000000335
5.009999999999769,-3.354449500003378
5.019999999999769,-3.2077960000034054
5.029999999999768,-3.0600365000034397
5.039999999999768,-2.9111680000034674
5.049999999999768,-2.761187500003489
5.059999999999768,-2.610092000003519
5.069999999999768,-2.4578785000035506
5.079999999999767,-2.3045440000035775
5.089999999999767,-2.1500855000036143
5.099999999999767,-1.994500000003633
5.109999999999767,-1.8377845000036697
5.1199999999997665,-1.6799360000037034
5.129999999999766,-1.5209515000037275
5.139999999999766,-1.3608280000037567
5.149999999999766,-1.1995625000037915
5.159999999999766,-1.0371520000038181
5.1699999999997654,-0.8735935000038584
5.179999999999765,-0.7088840000038701
5.189999999999765,-0.5430205000039106
5.199999999999765,-0.37600000000393763
5.209999999999765,-0.20781950000396598
5.219999999999764,-0.0384760000040103
5.229999999999764,0.13203349999596448
5.239999999999764,0.30371199999593657
5.249999999999764,0.4765624999959055
5.2599999999997635,0.6505879999958637
5.269999999999763,0.825791499995832
5.279999999999763,1.0021759999958029
5.289999999999763,1.179744499995783
5.299999999999763,1.3584999999957432
5.3099999999997625,1.5384454999957118
5.319999999999762,1.7195839999956881
5.329999999999762,1.9019184999956504
5.339999999999762,2.0854519999956125
5.349999999999762,2.270187499995579
5.359999999999761,2.456127999995541
5.369999999999761,2.6432764999955154
5.379999999999761,2.831635999995477
